254,254,27,14
255,255,27,14
256,256,27,14
257,257,27,14
258,258,27,14
259,259,24,20
260,260,24,20
261,261,25,20
262,262,25,20
263,263,24,22
264,264,24,22
265,265,25,22
266,266,25,22
267,267,25,22
268,268,25,22
269,269,25,22
270,270,26,22
271,271,26,22
272,272,27,22
273,273,27,22
274,274,27,22
275,275,27,22
276,276,30,22
277,277,30,22
278,278,30,22
279,279,30,22
280,280,30,22
281,281,31,22
282,282,31,22
283,283,31,22
284,284,31,22
285,285,24,25
286,286,24,25
287,287,24,25
288,288,24,25
289,289,24,25
290,290,24,25
291,291,24,25
292,292,24,25
293,293,25,25
294,294,25,25
295,295,25,25
296,296,25,25
297,297,25,25
298,298,25,25
299,299,25,25
300,300,25,25
301,301,25,25
302,302,25,25
303,303,26,25
304,304,26,25
305,305,26,25
306,306,26,25
307,307,26,25
308,308,26,25
309,309,26,25
310,310,26,25
311,311,26,25
312,312,26,25
313,313,0,0
314,325,75,19
315,326,75,19
316,327,75,19
317,314,67,19
318,315,68,19
319,316,68,19
320,317,69,19
321,318,69,19
322,319,70,19
323,320,70,19
324,321,72,19
325,322,74,19
326,323,74,19
327,324,74,19
328,328,66,24
329,329,66,24
330,330,66,24
331,331,66,24
332,332,66,24
333,333,66,24
334,334,66,24
335,335,66,24
336,336,67,24
337,337,67,24
338,338,67,24
339,339,67,24
340,340,67,24
341,341,67,24
342,342,67,24
343,343,67,24
344,344,67,24
345,345,67,24
346,346,67,24
347,347,68,24
348,348,68,24
349,349,68,24
350,350,68,24
351,351,68,24
352,352,68,24
353,353,68,24
354,354,68,24
355,355,68,24
356,356,68,24
357,357,68,24
358,358,68,24
359,359,69,24
360,360,69,24
361,361,69,24
362,362,69,24
363,363,69,24
364,364,69,24
365,365,69,24
366,366,69,24
367,367,70,24
368,368,70,24
369,369,70,24
370,370,70,24
371,371,70,24
372,372,70,24
373,373,70,24
374,374,70,24
375,375,70,24
376,376,70,24
377,377,70,24
378,378,71,24
379,379,71,24
380,380,71,24
381,381,71,24
382,382,71,24
383,383,71,24
384,384,71,24
385,385,71,24
386,386,71,24
387,387,71,24
388,388,71,24
389,389,72,24
390,390,72,24
391,391,72,24
392,392,72,24
393,393,72,24
394,394,72,24
395,395,72,24
396,396,72,24
397,397,72,24
398,398,72,24
399,399,72,24
400,400,73,24
401,401,73,24
402,402,73,24
403,403,73,24
404,404,73,24
405,405,73,24
406,406,73,24
407,407,73,24
408,408,73,24
409,409,73,24
410,410,73,24
411,411,73,24
412,412,74,24
413,413,74,24
414,414,74,24
415,415,74,24
416,416,74,24
417,417,74,24
418,418,74,24
419,419,74,24
420,420,74,24
421,421,74,24
422,422,74,24
423,423,74,24
